@relation 1020_dataset_ascii.ntrans_10.tlen_50.nitems_0.1.npats_100

@attribute 1 numeric
@attribute 0 numeric

@data
34,11
34,15
34,17
34,18
34,23
34,29
34,35
34,36
34,38
34,39
34,47
34,49
34,61
34,62
34,63
34,67
34,68
34,69
34,70
34,71
34,72
34,74
34,75
34,76
34,78
34,80
34,83
34,85
34,86
34,87
34,89
34,90
34,97
34,99
35,0
35,3
35,6
35,8
35,9
35,11
35,17
35,18
35,22
35,23
35,25
35,28
35,29
35,35
35,36
35,38
35,39
35,42
35,43
35,44
35,47
35,48
35,49
35,51
35,59
35,60
35,61
35,62
35,63
35,66
35,67
35,69
35,71
35,72
35,73
35,74
35,75
35,78
35,80
35,83
35,85
35,87
35,89
35,93
35,94
36,0
36,3
36,6
36,7
36,8
36,9
36,11
36,13
36,21
36,24
36,28
36,29
36,35
36,36
36,38
36,40
36,42
36,43
36,44
36,47
36,48
36,51
36,60
36,63
36,67
36,69
36,70
36,71
36,73
36,74
36,76
36,78
36,80
36,81
36,82
36,83
36,86
36,87
36,89
36,94
36,97
37,0
37,3
37,4
37,5
37,7
37,8
37,9
37,11
37,13
37,17
37,18
37,21
37,23
37,24
37,29
37,31
37,34
37,35
37,36
37,38
37,39
37,40
37,42
37,43
37,44
37,45
37,47
37,48
37,49
37,51
37,60
37,61
37,62
37,63
37,66
37,67
37,69
37,70
37,71
37,72
37,73
37,74
37,78
37,81
37,82
37,83
37,85
37,86
37,87
37,89
37,90
37,93
37,94
37,97
37,99
38,0
38,3
38,7
38,8
38,9
38,11
38,18
38,22
38,28
38,29
38,31
38,34
38,35
38,36
38,38
38,42
38,43
38,44
38,47
38,48
38,49
38,51
38,60
38,61
38,63
38,66
38,67
38,69
38,72
38,73
38,74
38,76
38,78
38,80
38,81
38,86
38,87
38,89
38,93
39,0
39,3
39,6
39,7
39,9
39,11
39,17
39,22
39,23
39,24
39,28
39,29
39,31
39,34
39,35
39,36
39,38
39,39
39,42
39,43
39,44
39,47
39,48
39,49
39,51
39,61
39,63
39,66
39,68
39,69
39,71
39,72
39,73
39,76
39,78
39,81
39,83
39,86
39,87
39,89
39,90
39,93
39,99
40,0
40,3
40,5
40,7
40,8
40,9
40,11
40,13
40,15
40,17
40,18
40,21
40,22
40,24
40,28
40,29
40,31
40,34
40,35
40,36
40,38
40,39
40,43
40,44
40,45
40,47
40,48
40,49
40,51
40,60
40,61
40,62
40,63
40,66
40,67
40,69
40,70
40,71
40,72
40,73
40,74
40,78
40,80
40,81
40,82
40,83
40,85
40,87
40,90
40,93
40,97
40,99
41,0
41,3
41,4
41,7
41,8
41,9
41,10
41,11
41,17
41,18
41,19
41,21
41,23
41,28
41,29
41,36
41,38
41,40
41,42
41,44
41,45
41,47
41,48
41,49
41,51
41,60
41,61
41,62
41,63
41,66
41,67
41,68
41,69
41,70
41,71
41,72
41,73
41,74
41,78
41,80
41,81
41,83
41,85
41,86
41,87
41,90
41,93
42,0
42,3
42,6
42,8
42,9
42,10
42,11
42,17
42,19
42,23
42,24
42,31
42,34
42,35
42,36
42,38
42,39
42,42
42,44
42,47
42,48
42,49
42,51
42,62
42,63
42,66
42,67
42,68
42,69
42,71
42,72
42,73
42,74
42,76
42,78
42,80
42,83
42,85
42,86
42,87
42,90
42,93
42,97
42,99
43,0
43,3
43,4
43,6
43,7
43,8
43,9
43,11
43,17
43,18
43,24
43,28
43,29
43,31
43,34
43,35
43,36
43,38
43,39
43,41
43,47
43,48
43,49
43,60
43,61
43,62
43,63
43,68
43,69
43,70
43,71
43,72
43,73
43,76
43,78
43,80
43,83
43,85
43,86
43,87
43,88
43,90
43,93
43,97
43,99
44,0
44,3
44,6
44,7
44,8
44,9
44,11
44,12
44,17
44,18
44,23
44,25
44,28
44,29
44,31
44,34
44,35
44,36
44,38
44,39
44,40
44,43
44,44
44,47
44,48
44,49
44,51
44,60
44,61
44,62
44,63
44,66
44,67
44,69
44,70
44,71
44,72
44,73
44,74
44,75
44,76
44,78
44,80
44,83
44,85
44,86
44,87
44,89
44,93
44,97
45,0
45,3
45,5
45,6
45,7
45,8
45,9
45,10
45,11
45,13
45,17
45,18
45,19
45,20
45,21
45,23
45,28
45,29
45,31
45,36
45,38
45,39
45,40
45,42
45,44
45,45
45,47
45,48
45,49
45,60
45,61
45,62
45,63
45,66
45,67
45,68
45,69
45,70
45,71
45,72
45,73
45,74
45,76
45,78
45,80
45,81
45,85
45,86
45,87
45,89
45,90
45,93
45,94
46,0
46,3
46,6
46,8
46,9
46,10
46,11
46,17
46,21
46,22
46,23
46,24
46,28
46,29
46,33
46,35
46,36
46,38
46,40
46,43
46,44
46,45
46,47
46,48
46,51
46,55
46,59
46,60
46,61
46,62
46,63
46,66
46,67
46,68
46,69
46,70
46,71
46,72
46,73
46,74
46,76
46,78
46,80
46,81
46,83
46,85
46,86
46,87
46,93
46,94
47,0
47,3
47,4
47,6
47,7
47,8
47,9
47,10
47,11
47,17
47,18
47,19
47,21
47,22
47,23
47,24
47,28
47,29
47,31
47,34
47,35
47,36
47,38
47,39
47,42
47,43
47,44
47,45
47,46
47,47
47,48
47,49
47,51
47,60
47,61
47,62
47,63
47,66
47,67
47,68
47,69
47,70
47,71
47,72
47,73
47,74
47,75
47,78
47,80
47,81
47,83
47,85
47,87
47,89
47,93
47,94
48,0
48,3
48,4
48,6
48,7
48,8
48,9
48,10
48,11
48,15
48,17
48,20
48,21
48,23
48,28
48,29
48,31
48,34
48,35
48,36
48,38
48,39
48,40
48,41
48,43
48,45
48,47
48,48
48,49
48,51
48,55
48,59
48,60
48,61
48,62
48,63
48,66
48,67
48,68
48,69
48,70
48,71
48,72
48,73
48,74
48,75
48,78
48,80
48,81
48,83
48,85
48,86
48,87
48,89
48,93
48,94
48,97
49,0
49,3
49,4
49,5
49,7
49,8
49,9
49,11
49,13
49,21
49,28
49,29
49,31
49,34
49,35
49,36
49,38
49,40
49,43
49,44
49,45
49,47
49,48
49,49
49,51
49,55
49,59
49,60
49,61
49,62
49,63
49,66
49,67
49,69
49,70
49,72
49,73
49,76
49,78
49,80
49,81
49,83
49,86
49,87
49,90
49,99
50,0
50,3
50,4
50,7
50,8
50,9
50,11
50,17
50,18
50,23
50,24
50,28
50,29
50,31
50,35
50,36
50,38
50,40
50,42
50,43
50,44
50,47
50,48
50,49
50,51
50,60
50,61
50,63
50,66
50,69
50,70
50,71
50,72
50,73
50,74
50,78
50,80
50,83
50,85
50,87
50,89
50,90
50,93
50,94
50,99
51,0
51,3
51,4
51,7
51,8
51,9
51,11
51,13
51,18
51,21
51,22
51,28
51,29
51,31
51,34
51,35
51,36
51,38
51,39
51,40
51,43
51,44
51,45
51,47
51,48
51,49
51,51
51,60
51,61
51,63
51,66
51,67
51,69
51,70
51,71
51,72
51,74
51,76
51,80
51,81
51,82
51,83
51,85
51,86
51,87
51,93
51,94
51,97
52,0
52,3
52,4
52,5
52,7
52,9
52,11
52,13
52,17
52,21
52,24
52,25
52,28
52,29
52,34
52,35
52,36
52,38
52,39
52,40
52,41
52,43
52,44
52,47
52,48
52,49
52,51
52,55
52,57
52,59
52,60
52,63
52,66
52,67
52,69
52,71
52,72
52,73
52,74
52,76
52,78
52,80
52,81
52,82
52,83
52,85
52,86
52,87
52,90
52,93
53,0
53,3
53,6
53,7
53,8
53,9
53,11
53,13
53,17
53,18
53,19
53,21
53,23
53,24
53,25
53,28
53,29
53,36
53,38
53,39
53,42
53,44
53,45
53,47
53,48
53,49
53,51
53,60
53,62
53,63
53,66
53,67
53,68
53,69
53,70
53,71
53,72
53,73
53,74
53,76
53,78
53,79
53,80
53,81
53,82
53,83
53,85
53,86
53,87
53,89
53,93
53,94
54,0
54,3
54,4
54,7
54,8
54,9
54,11
54,15
54,17
54,18
54,21
54,28
54,29
54,31
54,34
54,35
54,36
54,38
54,40
54,43
54,44
54,47
54,48
54,49
54,60
54,63
54,66
54,67
54,69
54,70
54,72
54,73
54,74
54,76
54,78
54,80
54,81
54,86
54,87
54,90
54,93
54,99
55,0
55,3
55,4
55,6
55,7
55,8
55,9
55,11
55,18
55,22
55,24
55,28
55,29
55,34
55,36
55,38
55,39
55,40
55,47
55,48
55,49
55,60
55,61
55,66
55,68
55,69
55,71
55,72
55,73
55,75
55,81
55,83
55,85
55,87
55,89
55,93
56,0
56,3
56,4
56,6
56,7
56,8
56,9
56,10
56,11
56,17
56,19
56,23
56,25
56,28
56,29
56,31
56,38
56,39
56,40
56,42
56,43
56,44
56,47
56,48
56,49
56,51
56,61
56,63
56,66
56,67
56,68
56,69
56,70
56,71
56,72
56,74
56,75
56,76
56,78
56,80
56,81
56,83
56,85
56,86
56,87
56,89
56,93
56,97
57,0
57,3
57,4
57,5
57,6
57,8
57,9
57,10
57,11
57,13
57,18
57,21
57,23
57,31
57,36
57,38
57,39
57,40
57,42
57,43
57,44
57,45
57,46
57,47
57,48
57,49
57,51
57,60
57,67
57,68
57,69
57,70
57,71
57,72
57,73
57,78
57,80
57,81
57,82
57,85
57,87
57,89
57,93
58,0
58,3
58,7
58,8
58,9
58,11
58,17
58,21
58,22
58,29
58,34
58,35
58,36
58,38
58,39
58,44
58,45
58,47
58,48
58,61
58,62
58,63
58,66
58,67
58,68
58,69
58,71
58,72
58,73
58,76
58,78
58,81
58,83
58,85
58,86
58,87
58,89
58,90
58,93
58,97
58,99
59,0
59,3
59,4
59,6
59,7
59,8
59,9
59,11
59,17
59,18
59,21
59,22
59,23
59,24
59,28
59,29
59,31
59,34
59,35
59,36
59,38
59,39
59,43
59,44
59,45
59,47
59,48
59,49
59,51
59,61
59,62
59,63
59,66
59,67
59,68
59,69
59,71
59,72
59,73
59,74
59,80
59,81
59,83
59,85
59,87
59,89
59,90
59,93
59,94
59,99
60,0
60,3
60,4
60,6
60,7
60,8
60,9
60,11
60,15
60,17
60,18
60,23
60,24
60,28
60,29
60,31
60,34
60,35
60,36
60,38
60,39
60,40
60,42
60,43
60,44
60,47
60,48
60,49
60,51
60,60
60,61
60,62
60,63
60,66
60,67
60,68
60,69
60,70
60,71
60,72
60,73
60,74
60,76
60,78
60,80
60,83
60,85
60,86
60,87
60,89
60,93
60,97
61,0
61,3
61,6
61,7
61,8
61,9
61,11
61,15
61,17
61,19
61,28
61,29
61,34
61,36
61,38
61,39
61,40
61,41
61,44
61,47
61,48
61,51
61,60
61,61
61,62
61,63
61,66
61,67
61,69
61,70
61,71
61,72
61,73
61,74
61,75
61,76
61,78
61,80
61,83
61,85
61,86
61,87
61,89
61,90
61,93
61,99
62,0
62,3
62,6
62,7
62,8
62,11
62,17
62,22
62,24
62,28
62,29
62,31
62,34
62,35
62,36
62,38
62,41
62,42
62,47
62,48
62,61
62,62
62,63
62,68
62,69
62,71
62,72
62,73
62,76
62,78
62,81
62,83
62,85
62,86
62,87
62,89
62,97
63,0
63,3
63,4
63,6
63,7
63,8
63,9
63,11
63,19
63,22
63,28
63,29
63,35
63,36
63,38
63,39
63,40
63,42
63,43
63,44
63,47
63,48
63,49
63,51
63,60
63,63
63,66
63,67
63,68
63,69
63,71
63,72
63,73
63,75
63,78
63,85
63,87
63,89
63,93
63,94
63,97
64,0
64,3
64,4
64,6
64,7
64,8
64,9
64,11
64,17
64,18
64,21
64,24
64,28
64,29
64,31
64,35
64,36
64,38
64,39
64,43
64,45
64,47
64,49
64,60
64,61
64,62
64,63
64,66
64,67
64,68
64,69
64,71
64,72
64,73
64,74
64,75
64,78
64,80
64,81
64,83
64,85
64,87
64,89
64,90
64,93
64,94
64,99
65,0
65,3
65,4
65,5
65,6
65,7
65,8
65,9
65,11
65,13
65,17
65,18
65,19
65,22
65,24
65,28
65,29
65,31
65,34
65,35
65,36
65,38
65,39
65,42
65,43
65,44
65,47
65,48
65,49
65,51
65,55
65,59
65,60
65,61
65,62
65,63
65,66
65,67
65,68
65,69
65,70
65,71
65,72
65,73
65,74
65,75
65,76
65,78
65,80
65,81
65,83
65,85
65,86
65,87
65,89
65,90
65,93
65,94
66,0
66,3
66,4
66,7
66,9
66,11
66,17
66,19
66,28
66,29
66,31
66,34
66,35
66,36
66,38
66,39
66,40
66,43
66,44
66,47
66,48
66,49
66,51
66,60
66,63
66,66
66,69
66,71
66,72
66,73
66,74
66,76
66,78
66,80
66,83
66,86
66,87
66,93
66,97
67,0
67,3
67,4
67,6
67,7
67,8
67,9
67,11
67,17
67,18
67,24
67,28
67,29
67,31
67,35
67,36
67,38
67,39
67,47
67,48
67,49
67,60
67,61
67,62
67,63
67,66
67,67
67,68
67,69
67,71
67,72
67,73
67,74
67,76
67,78
67,80
67,83
67,85
67,86
67,87
67,90
67,93
67,97
67,99
68,0
68,3
68,4
68,6
68,8
68,9
68,10
68,11
68,18
68,21
68,22
68,23
68,24
68,25
68,28
68,29
68,31
68,34
68,35
68,36
68,38
68,39
68,45
68,47
68,48
68,49
68,62
68,63
68,67
68,68
68,69
68,71
68,72
68,73
68,74
68,75
68,76
68,78
68,80
68,81
68,83
68,85
68,86
68,87
68,89
69,0
69,3
69,4
69,5
69,7
69,8
69,9
69,11
69,12
69,17
69,18
69,20
69,21
69,24
69,28
69,29
69,31
69,34
69,35
69,36
69,38
69,39
69,42
69,43
69,44
69,45
69,47
69,48
69,49
69,51
69,60
69,61
69,62
69,63
69,66
69,67
69,69
69,70
69,71
69,72
69,73
69,74
69,76
69,78
69,81
69,83
69,85
69,86
69,87
69,89
69,90
69,93
69,94
69,97
69,99
70,0
70,3
70,5
70,6
70,8
70,9
70,11
70,13
70,15
70,17
70,18
70,21
70,29
70,31
70,35
70,36
70,38
70,39
70,40
70,42
70,43
70,47
70,49
70,60
70,61
70,63
70,66
70,67
70,68
70,69
70,70
70,71
70,72
70,73
70,76
70,78
70,81
70,82
70,83
70,85
70,86
70,87
70,93
70,94
70,97
71,0
71,3
71,8
71,9
71,10
71,11
71,18
71,23
71,28
71,29
71,36
71,38
71,39
71,40
71,43
71,44
71,47
71,48
71,49
71,51
71,60
71,62
71,63
71,67
71,68
71,69
71,71
71,72
71,74
71,76
71,80
71,83
71,86
71,87
71,93
71,99
72,0
72,3
72,4
72,6
72,8
72,11
72,15
72,17
72,18
72,19
72,28
72,29
72,31
72,36
72,38
72,39
72,42
72,44
72,47
72,48
72,49
72,51
72,61
72,62
72,63
72,67
72,69
72,71
72,72
72,73
72,75
72,76
72,78
72,83
72,85
72,86
72,87
72,89
73,0
73,3
73,6
73,7
73,8
73,11
73,17
73,23
73,24
73,29
73,34
73,35
73,36
73,38
73,39
73,40
73,43
73,44
73,47
73,48
73,51
73,60
73,62
73,63
73,66
73,67
73,68
73,69
73,71
73,73
73,76
73,78
73,80
73,83
73,85
73,86
73,87
73,93
73,94
73,97
73,99
74,0
74,3
74,4
74,5
74,7
74,8
74,9
74,11
74,13
74,17
74,18
74,21
74,22
74,28
74,29
74,31
74,35
